,predictions,prediction_probabilities
1001,0,0.272653689
1002,0,0.220851275
1003,0,0.453472526
1004,0,0.152157402
1005,0,0.12561921
1006,0,0.271572561
1007,0,0.178122604
1008,1,0.904889624
1009,0,0.076240443
1010,1,0.783939246
1011,0,0.109958683
1012,0,0.258129268
1013,0,0.410289496
1014,1,0.670669526
1015,0,0.240686509
1016,0,0.118145456
1017,0,0.222790369
1018,0,0.298786075
1019,0,0.102555792
1020,0,0.401641282
1021,0,0.108872062
1022,0,0.158946646
1023,0,0.343066327
1024,0,0.36860091
1025,0,0.103262681
1026,0,0.179048176
1027,0,0.158584402
1028,0,0.275292909
1029,0,0.31305183
1030,1,0.613202045
1031,0,0.217056352
1032,0,0.303422154
1033,0,0.205620598
1034,0,0.182070436
1035,0,0.209159907
1036,0,0.213626037
1037,0,0.264661968
1038,0,0.136210267
1039,0,0.193683005
1040,0,0.319366514
1041,0,0.407767706
1042,0,0.114135556
1043,0,0.110737107
1044,0,0.213886193
1045,0,0.125583818
1046,0,0.442946136
1047,0,0.263459502
1048,0,0.190819549
1049,1,0.553539149
1050,0,0.175038758
1051,1,0.898924403
1052,0,0.307229115
1053,0,0.486914531
1054,0,0.14757906
1055,0,0.108872719
1056,0,0.190861718
1057,0,0.102738767
1058,0,0.481772759
1059,0,0.192743728
1060,0,0.217031916
1061,0,0.15137208
1062,0,0.184239691
1063,0,0.1255743
1064,0,0.12233816
1065,0,0.251522343
1066,0,0.429691886
1067,0,0.111552716
1068,0,0.441653165
1069,0,0.268528486
1070,0,0.123714215
1071,0,0.274395398
1072,0,0.21883392
1073,0,0.186631106
1074,0,0.121572811
1075,0,0.089653817
1076,0,0.432008528
1077,0,0.279736513
1078,0,0.305295965
1079,0,0.312040118
1080,0,0.186120321
1081,0,0.354149797
1082,0,0.161226059
1083,0,0.401692997
1084,0,0.313213248
1085,0,0.1530869
1086,0,0.14756306
1087,1,0.511979829
1088,0,0.223806076
1089,1,0.543079366
1090,0,0.1212777
1091,0,0.118675788
1092,0,0.214443474
1093,0,0.226085181
1094,1,0.617041885
1095,0,0.26539138
1096,1,0.520070672
1097,0,0.408849949
1098,0,0.078842809
1099,0,0.440222427
1100,0,0.310337358
1101,0,0.326118192
1102,0,0.115167804
1103,0,0.105070178
1104,0,0.16781524
1105,0,0.303488512
1106,0,0.140765109
1107,0,0.385815989
1108,0,0.395060761
1109,0,0.195185245
1110,0,0.369388206
1111,0,0.164352351
1112,0,0.231229177
1113,0,0.452153461
1114,0,0.284658703
1115,0,0.213087175
1116,0,0.187189691
1117,0,0.223787805
1118,0,0.103361709
1119,0,0.217220801
1120,0,0.380614094
1121,0,0.121868882
1122,0,0.285899266
1123,1,0.675309974
1124,0,0.209640321
1125,0,0.222021359
1126,0,0.179206472
1127,0,0.405178544
1128,0,0.409598706
1129,0,0.322287866
1130,1,0.58579635
1131,0,0.160249717
1132,0,0.486515932
1133,0,0.106344359
1134,0,0.303538368
1135,0,0.251052536
1136,0,0.145272466
1137,0,0.182056233
1138,0,0.429401304
1139,0,0.206533235
1140,0,0.385637186
1141,0,0.206298619
1142,0,0.124647521
1143,0,0.117624439
1144,0,0.196050158
1145,0,0.307079203
1146,0,0.214818471
1147,0,0.149740936
1148,0,0.320852992
1149,0,0.171909326
1150,1,0.958204113
1151,0,0.367453149
1152,0,0.242034828
1153,0,0.106199269
1154,0,0.101487053
1155,0,0.113397859
1156,0,0.445502553
1157,0,0.210953135
1158,0,0.248577769
1159,0,0.343066158
1160,0,0.343260376
1161,0,0.199084842
1162,0,0.223880537
1163,0,0.135815751
1164,0,0.216494256
1165,0,0.391547464
1166,0,0.263197386
1167,0,0.143050658
1168,0,0.211056236
1169,1,0.874009873
1170,0,0.285547155
1171,1,0.519837013
1172,0,0.322931448
1173,0,0.29961359
1174,0,0.41386148
1175,1,0.815353192
1176,0,0.36782432
1177,1,0.786643933
1178,0,0.36493347
1179,0,0.182326849
1180,0,0.12533948
1181,0,0.378580401
1182,0,0.123909868
1183,0,0.200228463
1184,0,0.427288001
1185,0,0.136866609
1186,0,0.445642379
1187,0,0.480057458
1188,0,0.213160271
1189,0,0.286574689
1190,0,0.078140353
1191,0,0.224164837
1192,0,0.485072091
1193,0,0.123758391
1194,0,0.161545746
1195,0,0.39731293
1196,0,0.213597135
1197,0,0.282000906
1198,0,0.443903451
1199,0,0.306641477
1200,0,0.21261012
1201,0,0.186501891
1202,0,0.212030422
1203,0,0.375705945
1204,0,0.391706451
1205,1,0.776025756
1206,0,0.208047575
1207,0,0.236337857
1208,0,0.309336085
1209,0,0.125961672
1210,0,0.215958274
1211,0,0.409228635
1212,0,0.221367427
1213,0,0.140222576
1214,0,0.180009844
1215,0,0.342369259
1216,1,0.843265329
1217,0,0.368337871
1218,0,0.181920354
1219,0,0.219805423
1220,0,0.173376884
1221,1,0.88505054
1222,0,0.121978246
1223,0,0.176371633
1224,0,0.125407729
1225,0,0.2657971
1226,1,0.547525013
1227,0,0.081849367
1228,0,0.358797001
1229,0,0.122637093
1230,0,0.211078249
1231,0,0.123433779
1232,0,0.152348449
1233,0,0.174622302
1234,0,0.401606245
1235,0,0.204290477
1236,0,0.247792252
1237,1,0.525730486
1238,0,0.169648915
1239,0,0.177007251
1240,0,0.13505369
1241,0,0.123283292
1242,0,0.426828258
1243,0,0.121572844
1244,1,0.729851821
1245,0,0.216632408
1246,0,0.300770666
1247,0,0.180765646
1248,0,0.307745671
1249,0,0.305187543
1250,0,0.130394054
1251,0,0.306232517
1252,0,0.170939891
1253,0,0.400818558
1254,1,0.729806816
1255,1,0.891027637
1256,0,0.200650809
1257,1,0.514301365
1258,0,0.17974114
1259,0,0.282553816
1260,0,0.379174703
1261,0,0.320992567
1262,0,0.400588278
1263,0,0.403411307
1264,0,0.236623359
1265,0,0.30616526
1266,0,0.125619222
1267,0,0.123514742
1268,0,0.075057838
1269,0,0.399483506
1270,0,0.360050835
1271,0,0.313719418
1272,0,0.23704249
1273,0,0.421900272
1274,0,0.246426493
1275,0,0.302684322
1276,0,0.196117619
1277,0,0.24364989
1278,0,0.310870673
1279,0,0.410444536
1280,0,0.281218936
1281,0,0.153478709
1282,0,0.095985023
1283,1,0.711601012
1284,0,0.27876076
1285,0,0.308324389
1286,0,0.312016918
1287,0,0.28702502
1288,0,0.150611062
1289,0,0.411706125
1290,0,0.270727819
1291,0,0.186945865
1292,0,0.226851593
1293,0,0.270553892
1294,1,0.51203455
1295,0,0.132771229
1296,0,0.128338487
1297,1,0.705833228
1298,0,0.210352616
1299,0,0.074172224
1300,0,0.370819835
1301,0,0.273672886
1302,0,0.12974616
1303,0,0.316257477
1304,0,0.12556094
1305,0,0.381676531
1306,0,0.129179675
1307,1,0.621593444
1308,0,0.208311015
1309,0,0.439373853
1310,0,0.391175647
1311,0,0.209921332
1312,0,0.202118955
1313,0,0.101048898
1314,0,0.125009242
1315,0,0.480163544
1316,0,0.160879354
1317,0,0.200470728
1318,0,0.270094689
1319,0,0.211253634
1320,0,0.12537254
1321,0,0.2536016
1322,0,0.185905707
1323,0,0.300744995
1324,0,0.31889733
1325,0,0.123829934
1326,0,0.162101396
1327,0,0.240524065
1328,0,0.077613385
1329,0,0.212843443
1330,0,0.180009309
1331,0,0.37186892
1332,0,0.364571834
1333,0,0.204616666
1334,1,0.69923364
1335,0,0.181828874
1336,0,0.209556192
1337,0,0.238377274
1338,1,0.753406891
1339,1,0.521405555
1340,0,0.114304668
1341,0,0.376123349
1342,0,0.123886026
1343,0,0.380153491
1344,0,0.284198982
1345,0,0.214652344
1346,0,0.212404137
1347,0,0.354040987
1348,0,0.266489253
1349,1,0.639872518
1350,0,0.457517817
1351,0,0.343186642
1352,0,0.121688682
1353,0,0.34444169
1354,0,0.210062496
1355,0,0.42924457
1356,0,0.313440007
1357,0,0.412373838
1358,0,0.124041221
1359,0,0.284503542
1360,0,0.189684087
